,scenario,total_demand,quad_price_gen_0,linear_price_gen_0,Pmax_gen_0,quad_price_gen_1,linear_price_gen_1,Pmax_gen_1,quad_price_gen_2,linear_price_gen_2,Pmax_gen_2,solution_gen_0,solution_gen_1,solution_gen_2
458,458,35,8,3,30,9,10,8,5,5,17,10,8,16
459,459,6,3,7,18,5,1,21,2,5,17,1,1,2
460,460,34,7,7,22,4,3,13,7,9,5,16,13,5
461,461,6,7,6,11,9,10,17,7,1,30,2,1,2
462,462,46,10,6,15,9,3,25,4,6,15,14,16,15
463,463,53,6,4,18,6,2,16,4,3,28,15,15,22
464,464,19,9,8,27,2,3,24,7,7,5,2,12,3
465,465,47,1,4,2,5,4,25,4,10,24,2,21,24
466,466,32,7,6,23,2,5,5,7,1,10,17,5,10
467,467,10,5,6,4,5,9,29,7,4,1,4,5,1
468,468,44,5,5,21,9,3,23,5,9,8,21,15,8
469,469,25,1,5,24,6,10,8,2,6,5,17,2,5
470,470,2,4,3,3,6,1,19,6,8,11,0,0,0
471,471,6,3,5,2,5,4,23,4,10,2,2,2,1
472,472,12,9,2,27,7,8,15,1,8,12,1,1,9
473,473,6,4,6,11,10,9,23,3,5,25,2,0,3
474,474,4,1,7,2,1,6,5,1,5,24,0,1,1
475,475,2,6,9,2,6,6,12,7,4,8,0,0,0
476,476,30,10,5,11,7,8,23,10,4,4,10,15,4
477,477,63,2,7,24,10,4,27,3,9,18,24,21,18
478,478,18,10,4,17,7,8,5,2,8,16,2,3,11
479,479,19,5,5,8,5,9,24,1,5,17,2,2,13
480,480,15,8,6,9,6,3,9,4,5,6,3,5,6
481,481,26,7,7,10,7,8,4,8,8,21,10,4,12
482,482,33,7,10,8,7,1,18,10,6,15,8,14,10
483,483,4,7,5,28,3,2,16,7,8,12,0,2,0
484,484,47,2,7,29,4,8,21,3,4,9,25,12,9
485,485,53,9,8,11,4,10,20,4,1,28,9,20,23
486,486,26,8,7,14,1,6,17,10,5,24,4,17,4
487,487,42,4,3,23,9,6,15,5,10,5,23,14,5
488,488,22,10,3,16,6,8,1,4,9,6,15,1,6
489,489,17,10,8,7,5,1,16,2,9,6,3,7,6
490,490,22,2,10,5,5,8,9,10,9,12,5,9,8
491,491,36,9,7,25,8,1,25,5,3,24,8,10,16
492,492,1,9,5,29,10,7,19,9,9,18,0,0,0
493,493,11,7,9,9,1,6,2,10,1,29,5,2,3
494,494,48,4,3,19,7,4,2,6,6,27,19,2,27
495,495,12,5,1,15,8,8,17,4,7,21,4,2,4
496,496,31,9,5,11,6,6,24,7,10,13,8,12,10
497,497,15,1,7,17,5,7,11,9,3,6,11,2,1
498,498,47,8,9,27,7,1,18,2,6,12,17,18,12
499,499,5,3,10,6,7,9,27,10,7,2,2,1,0
500,500,31,9,6,5,6,6,19,1,7,9,5,17,9
501,501,39,9,2,24,2,5,9,1,10,7,23,9,7
502,502,47,6,8,21,10,10,26,3,9,17,18,11,17
503,503,61,5,10,20,4,3,19,1,3,28,14,18,28
504,504,16,9,3,30,5,4,10,10,9,3,4,8,3
505,505,12,10,10,14,3,7,24,2,10,1,2,8,1
506,506,39,2,4,25,7,1,22,6,8,18,24,7,7
507,507,54,8,4,26,7,4,25,2,8,9,21,24,9
508,508,46,8,2,27,8,6,28,6,5,27,13,13,18
509,509,9,8,2,1,10,6,10,10,8,5,1,4,3
510,510,12,7,3,15,3,6,5,6,6,8,3,5,3
511,511,38,6,5,29,4,1,20,10,10,30,12,18,7
512,512,14,3,7,2,6,2,23,1,10,15,2,2,9
513,513,17,4,5,28,3,6,20,6,10,18,5,7,3
514,514,9,7,9,2,7,1,29,7,6,8,2,3,3
515,515,11,6,3,8,7,5,21,8,10,4,4,3,2
516,516,5,2,7,1,2,9,7,9,4,8,1,3,0
517,517,18,3,7,3,4,9,3,2,7,15,3,3,12
518,518,26,1,8,13,3,7,9,6,7,13,13,8,4
519,519,38,6,1,21,4,6,18,4,8,12,10,15,12
520,520,13,3,5,27,9,3,28,5,2,6,6,2,4
521,521,9,9,6,18,9,8,17,4,6,4,2,2,4
522,522,32,5,1,2,9,9,14,10,7,19,2,14,16
523,523,9,6,7,2,2,1,3,10,10,13,2,3,4
524,524,39,2,9,27,2,6,18,5,1,25,15,16,7
525,525,5,6,9,30,9,10,22,4,8,7,1,0,2
526,526,12,3,1,29,5,6,14,7,6,15,6,3,2
527,527,45,6,7,11,7,9,25,10,7,26,11,19,14
528,528,8,4,6,18,7,6,1,3,3,4,3,1,4
529,529,31,1,2,27,6,6,19,2,9,13,19,2,8
530,530,19,4,9,12,10,7,9,4,10,6,9,3,6
531,531,65,8,5,13,3,9,28,1,9,24,13,28,24
532,532,4,7,1,5,1,5,1,8,9,17,1,1,1
533,533,2,2,7,13,8,4,29,8,10,10,1,0,0
534,534,3,9,4,20,4,8,15,2,6,14,0,0,1
535,535,36,9,7,27,6,8,30,3,9,24,6,9,19
536,536,42,10,1,28,8,3,6,6,1,9,27,6,9
537,537,44,1,2,8,3,7,12,6,4,24,8,12,24
538,538,9,10,1,18,6,5,20,10,4,26,2,3,2
539,539,7,2,3,5,8,7,6,9,5,3,5,1,1
540,540,30,8,3,29,2,7,19,7,1,15,5,19,5
541,541,39,9,6,18,10,6,16,1,7,25,7,6,25
542,542,2,5,6,29,5,9,17,7,8,7,0,0,0
543,543,7,6,6,3,10,8,5,1,7,6,1,0,5
544,544,41,4,10,20,5,3,1,5,2,26,20,1,20
545,545,20,10,7,25,7,6,29,1,6,3,6,10,3
546,546,14,3,1,12,2,10,9,3,9,18,5,5,3
547,547,29,1,3,10,7,1,12,9,3,13,10,10,8
548,548,6,8,2,21,3,4,27,4,10,29,1,3,1
549,549,9,7,9,27,9,5,3,4,5,28,2,2,4
550,550,7,9,4,25,1,10,5,3,9,18,0,4,1
551,551,12,8,10,1,2,10,30,9,1,21,1,8,2
552,552,1,6,7,23,6,5,9,2,4,8,0,0,0
553,553,2,8,5,7,8,7,3,3,8,5,0,0,1
554,554,26,5,7,3,3,5,25,8,2,28,3,16,6
555,555,3,3,3,1,4,1,9,10,5,4,1,1,0
556,556,18,2,5,16,9,6,8,1,7,15,5,1,10
557,557,9,3,2,12,6,4,2,2,9,8,3,1,3
558,558,42,8,4,26,6,1,17,7,9,8,17,17,8
559,559,8,8,4,19,4,5,2,2,8,23,1,2,4
560,560,24,10,10,28,8,1,6,7,6,11,7,6,10
561,561,29,1,3,7,5,6,30,1,1,8,7,14,8
562,562,66,10,5,25,1,9,29,1,1,15,22,29,15
563,563,35,10,9,17,1,6,1,3,8,19,15,1,19
564,564,16,5,4,15,5,6,11,5,4,8,5,5,5
565,565,11,3,10,30,2,4,3,5,4,1,7,3,1
566,566,1,4,1,7,10,4,5,4,9,27,0,0,0
567,567,61,8,3,23,10,3,18,4,5,23,21,16,23
568,568,5,4,4,30,2,8,28,10,2,17,1,2,0
569,569,38,2,5,6,7,10,14,2,1,26,6,6,25
570,570,27,7,2,8,1,8,21,8,8,13,3,20,2
571,571,21,3,2,18,7,4,20,3,7,13,9,3,8
572,572,21,3,6,25,9,8,6,7,10,20,12,3,4
573,573,10,10,7,6,1,10,10,3,4,13,0,6,3
574,574,29,8,10,22,6,9,8,4,1,6,15,8,6
575,575,1,1,3,3,9,9,1,6,9,1,1,0,0
576,576,6,6,10,12,8,5,12,1,4,24,0,0,5
577,577,21,6,3,20,5,7,25,7,9,1,9,10,1
578,578,46,5,3,16,6,2,6,10,8,27,16,6,24
579,579,1,1,9,16,7,10,17,1,6,21,0,0,1
580,580,13,3,4,22,9,8,27,3,4,12,5,1,5
581,581,42,5,1,1,9,7,27,4,9,16,1,25,16
582,582,22,8,6,1,3,6,24,9,8,3,1,18,3
583,583,23,10,6,18,4,1,18,6,3,3,5,14,3
584,584,31,5,4,25,3,8,9,9,8,25,14,9,7
585,585,55,8,9,27,2,1,25,8,2,28,14,25,15
586,586,17,1,2,17,10,10,24,2,3,12,11,0,5
587,587,30,9,3,6,3,8,21,7,2,7,5,17,7
588,588,11,2,7,24,5,2,26,2,8,14,4,2,4
589,589,47,3,6,26,10,2,30,2,6,9,26,12,9
590,590,2,5,6,6,10,4,19,5,1,7,0,0,1
591,591,35,7,5,4,8,8,21,5,3,11,4,20,11
592,592,34,6,9,8,3,1,24,6,9,12,8,17,8
593,593,21,8,7,19,3,2,6,8,3,19,7,6,7
594,594,17,4,5,5,1,9,30,1,1,5,2,9,5
595,595,12,7,1,21,1,10,18,2,5,10,1,6,4
596,596,15,5,2,20,10,7,5,6,2,15,6,3,5
597,597,75,2,5,30,9,9,27,9,9,27,30,22,22
598,598,19,1,10,13,5,7,21,5,5,4,13,2,3
599,599,39,8,2,6,2,10,14,8,2,30,6,14,19
600,600,3,2,9,19,5,4,27,10,8,16,1,1,0
601,601,17,10,4,11,7,1,12,5,4,2,6,8,2
602,602,13,9,9,14,3,5,2,5,6,25,3,2,7
603,603,3,5,7,16,10,6,4,2,8,2,0,0,1
604,604,24,6,10,27,7,3,7,5,1,8,9,7,8
605,605,37,3,3,6,7,10,20,8,10,26,6,16,14
606,606,1,2,9,18,3,4,7,6,8,24,0,0,0
607,607,22,7,5,15,9,7,27,6,1,7,8,6,7
608,608,45,1,9,23,3,9,22,8,7,25,23,15,6
609,609,15,10,6,6,9,9,12,5,10,22,3,4,7
610,610,28,8,9,23,8,10,2,7,8,30,12,2,13
611,611,29,2,5,10,3,7,2,5,2,23,10,2,17
612,612,5,7,7,17,5,5,16,7,6,7,1,2,1
613,613,5,6,1,17,9,1,25,9,2,13,2,1,1
614,614,15,1,5,15,2,8,28,3,6,22,8,3,2
615,615,8,7,5,6,8,2,6,10,6,9,3,2,2
616,616,37,3,3,12,8,4,30,9,4,4,12,21,4
617,617,38,5,6,7,4,1,18,5,5,15,7,17,13
618,618,5,4,3,9,8,6,3,8,7,21,2,1,1
619,619,16,2,10,5,4,5,12,6,7,4,5,7,4
620,620,26,5,1,10,5,8,20,9,5,30,10,10,5
621,621,27,8,4,23,1,5,30,7,10,13,2,21,2
622,622,53,4,10,25,7,9,23,4,10,11,25,17,11
623,623,36,2,7,8,5,4,24,10,10,19,8,18,9
624,624,8,2,7,16,2,8,23,4,3,5,3,2,2
625,625,18,2,10,17,2,5,5,6,5,21,9,5,3
626,626,36,10,9,9,2,2,5,3,1,25,6,5,24
627,627,22,7,8,19,1,1,16,9,10,15,3,16,2
628,628,38,4,10,2,9,6,30,2,4,8,2,28,8
629,629,27,9,4,14,2,5,23,9,10,22,4,18,3
630,630,4,1,7,28,6,1,20,4,1,17,1,0,1
631,631,33,10,10,3,10,9,9,5,7,22,3,9,21
632,632,7,7,8,23,1,7,23,1,1,8,0,1,4
633,633,6,1,9,10,7,4,30,2,2,26,2,0,2
634,634,19,8,2,13,1,6,11,7,3,7,3,11,4
635,635,4,10,6,10,8,3,9,2,6,15,0,0,2
636,636,39,2,4,3,6,2,30,3,7,11,3,25,11
637,637,34,8,8,4,2,3,24,1,2,6,4,24,6
638,638,27,2,8,6,9,5,12,3,2,19,6,5,15
639,639,16,9,9,16,4,9,4,5,2,16,4,4,7
640,640,37,1,7,5,8,2,18,6,4,26,5,13,18
641,641,63,6,9,13,3,7,26,4,5,26,13,26,24
642,642,36,10,2,4,10,5,20,5,9,13,4,19,13
643,643,15,8,10,9,7,10,1,4,3,14,4,1,9
644,644,71,3,7,30,10,10,26,2,9,28,30,13,28
645,645,55,8,9,16,7,7,12,6,6,28,16,12,27
646,646,7,2,9,1,9,10,4,5,6,7,1,2,4
647,647,38,7,10,20,4,6,26,4,10,30,8,15,14
648,648,27,6,3,8,5,5,19,5,4,11,8,9,9
649,649,34,9,4,8,10,10,6,10,10,30,8,6,20
650,650,11,6,1,9,2,10,1,1,4,21,1,1,8
651,651,4,2,3,25,8,9,18,2,7,17,2,0,1
652,652,19,1,6,13,10,9,23,2,2,9,11,0,6
653,653,1,7,3,12,7,6,3,2,1,23,0,0,0
654,654,11,5,9,26,9,2,27,4,7,17,3,2,4
655,655,56,1,8,13,2,7,22,6,9,28,13,22,21
656,656,17,10,3,4,8,10,16,8,4,19,4,6,6
657,657,4,5,9,12,5,3,9,2,3,11,0,1,2
658,658,4,4,4,18,1,10,6,7,3,1,1,1,0
659,659,4,7,7,1,9,10,4,2,6,30,0,0,2
660,660,17,6,8,7,1,6,15,6,2,11,1,12,2
661,661,32,3,5,14,9,6,28,7,5,27,14,7,10
662,662,66,1,2,25,3,6,25,10,10,20,25,25,16
663,663,83,7,1,27,10,1,29,4,2,30,27,26,30
664,664,15,10,7,24,4,6,27,1,3,2,3,9,2
665,665,36,7,6,27,3,4,6,10,2,8,22,6,8
666,666,23,7,8,23,4,10,25,10,9,5,6,11,4
667,667,23,3,4,9,1,7,6,4,5,18,9,6,8
668,668,17,6,7,3,2,5,9,8,6,14,3,9,5
669,669,24,10,5,6,6,10,19,1,9,19,2,3,18
670,670,35,3,8,27,4,5,5,7,7,13,20,5,9
671,671,19,3,8,17,2,2,18,9,10,24,6,10,1
672,672,33,2,5,26,7,5,13,7,7,20,21,6,5
673,673,5,1,2,5,9,9,28,5,6,26,4,0,0
674,674,17,9,8,20,8,4,16,1,1,30,1,1,14
675,675,14,6,5,8,1,4,28,7,10,23,1,11,1
676,676,1,2,6,3,5,9,6,10,10,26,0,0,0
677,677,15,8,3,4,7,10,6,2,6,19,2,2,9
678,678,28,1,7,29,3,5,27,7,3,24,18,6,2
679,679,35,10,8,8,9,6,24,9,5,9,8,18,9
680,680,15,7,6,21,3,9,27,1,1,8,2,4,8
681,681,48,3,7,18,9,5,24,9,2,10,18,20,10
682,682,4,7,9,20,7,1,13,9,6,9,1,1,1
683,683,7,2,2,10,5,10,16,3,3,15,3,0,2
684,684,4,2,6,23,3,5,15,5,1,15,1,1,1
685,685,32,4,5,8,2,4,22,8,4,12,8,19,4
686,686,26,2,3,2,6,10,26,2,1,1,2,23,1
687,687,52,8,3,13,5,2,11,10,2,28,13,11,28
688,688,40,4,3,9,1,6,25,1,9,10,6,23,10
689,689,16,8,2,4,8,9,20,3,4,1,4,11,1
690,690,66,8,2,27,5,9,20,10,2,24,25,20,20
691,691,12,7,10,2,6,1,7,4,7,18,2,4,5
692,692,47,10,10,9,2,6,28,3,6,15,5,26,15
693,693,23,10,7,14,4,3,1,3,1,12,10,1,12
694,694,14,2,8,7,4,2,18,1,10,29,4,2,7
695,695,19,3,6,20,2,4,2,9,5,16,12,2,4
696,696,28,6,9,20,5,5,4,6,2,12,12,4,12
697,697,31,9,4,11,6,10,24,1,5,20,4,6,20
698,698,22,6,6,26,5,10,6,8,3,21,9,6,6
699,699,9,10,1,26,8,6,3,2,3,8,1,1,6
700,700,7,5,7,5,8,9,10,8,4,11,3,1,2
701,701,4,5,7,11,9,3,4,1,10,1,1,1,1
702,702,17,4,8,8,3,4,7,7,3,7,6,7,3
703,703,24,9,5,18,2,6,9,2,6,6,9,9,6
704,704,36,2,1,21,2,5,13,7,3,5,18,13,5
705,705,50,9,7,27,8,5,27,10,4,5,21,23,5
706,706,30,9,9,29,6,5,18,7,2,8,8,13,8
707,707,22,10,10,29,10,6,30,3,2,18,3,4,14
708,708,14,3,9,24,9,6,18,4,3,17,6,2,5
709,709,28,8,1,21,8,8,17,5,4,9,9,9,9
710,710,15,5,7,5,7,2,30,5,9,16,5,4,5
711,711,8,7,9,25,9,9,11,3,6,3,2,2,3
712,712,10,2,9,6,9,2,25,5,3,3,5,1,2
713,713,55,8,9,10,4,10,24,7,5,25,10,24,21
714,714,9,1,9,25,5,7,12,6,5,15,6,1,1
715,715,10,4,3,11,8,1,15,1,8,1,5,3,1
716,716,4,10,3,25,4,10,4,9,1,27,1,1,1
717,717,14,4,5,2,5,5,30,1,2,3,2,9,3
718,718,21,9,8,23,6,10,1,3,10,10,10,1,10
719,719,11,10,4,6,7,7,22,3,3,29,1,2,6
720,720,5,5,1,20,10,2,5,6,5,13,2,1,1
721,721,34,5,8,9,2,4,15,6,8,28,9,15,10
722,722,25,10,5,27,7,2,10,4,4,1,14,10,1
723,723,8,3,7,10,3,9,22,10,6,24,3,3,1
724,724,37,9,3,23,7,7,29,6,7,10,11,15,10
725,725,17,6,3,16,2,5,23,7,3,24,3,10,3
726,726,32,1,2,24,10,6,3,8,3,29,24,3,5
727,727,24,1,4,5,8,8,18,8,2,7,5,12,7
728,728,5,9,2,8,10,10,10,8,7,2,1,1,1
729,729,13,9,8,23,2,10,25,3,8,30,1,6,4
730,730,14,3,1,2,2,1,8,8,9,13,2,8,4
731,731,34,9,5,6,4,7,26,2,1,17,5,11,17
732,732,13,1,2,18,1,10,10,3,4,10,7,3,2
733,733,45,2,7,28,10,7,5,6,1,23,28,5,12
734,734,43,3,9,23,9,10,29,1,1,6,23,14,6
735,735,5,4,5,16,7,8,2,9,5,16,2,1,1
736,736,27,4,6,13,7,5,25,1,8,16,6,4,16
737,737,35,2,8,10,3,8,16,5,5,17,10,15,9
738,738,4,9,6,7,6,7,8,3,7,5,0,1,2
739,739,54,6,5,27,6,4,11,7,9,26,23,11,19
740,740,16,10,6,15,2,4,15,1,2,10,0,5,10
741,741,17,5,8,2,4,2,17,4,6,23,2,7,7
742,742,19,1,1,4,10,7,17,2,9,14,4,2,12
743,743,15,1,2,15,6,9,1,8,10,8,12,1,1
744,744,37,4,8,21,7,3,11,9,4,30,18,10,8
745,745,17,2,6,18,3,2,2,5,6,9,10,2,4
746,746,45,10,6,15,9,4,12,6,2,22,12,12,20
747,747,20,1,5,7,9,2,22,6,10,3,7,10,3
748,748,71,10,7,18,2,9,24,5,6,30,17,24,30
749,749,32,5,1,19,3,9,25,3,8,20,7,11,12
750,750,6,3,7,5,4,3,16,8,2,28,2,2,1
751,751,12,2,6,28,7,7,4,4,6,28,6,1,3
752,752,15,2,9,1,9,10,19,9,3,26,1,6,7
753,753,56,10,7,12,4,6,30,5,2,15,11,29,15
754,754,16,3,2,6,2,8,18,9,7,22,6,8,1
755,755,22,3,7,2,9,5,21,7,5,19,2,8,11
756,756,29,5,4,30,4,4,12,8,7,4,13,12,4
757,757,3,2,9,1,7,2,10,6,2,9,1,0,1
758,758,10,9,6,15,8,8,26,9,6,16,3,3,3
759,759,1,9,2,2,8,2,4,9,6,13,0,0,0
760,760,15,6,7,12,5,4,29,4,4,4,4,6,4
761,761,50,6,10,25,6,9,21,10,7,17,19,19,11
762,762,37,6,10,21,6,7,26,5,8,16,11,11,13
763,763,35,8,3,12,5,3,26,3,5,26,6,10,17
764,764,4,10,3,18,3,1,7,7,5,30,0,2,0
765,765,30,1,8,7,7,3,19,4,1,26,7,8,14
766,766,1,2,3,1,2,2,3,3,6,4,0,0,0
767,767,6,4,9,21,8,5,11,10,10,14,3,1,1
768,768,59,10,9,27,9,1,17,5,3,21,21,17,21
769,769,14,3,3,4,9,5,18,3,1,16,4,2,7
770,770,58,3,8,17,7,3,23,8,9,27,17,22,18
771,771,4,10,6,20,10,9,8,10,3,23,1,1,1
772,772,14,5,3,16,1,10,14,6,10,7,2,9,1
773,773,6,10,3,22,2,9,9,9,3,1,1,3,1
774,774,11,4,7,21,2,9,9,10,1,16,3,6,1
775,775,44,1,4,26,6,7,19,7,5,9,26,9,8
776,776,20,6,1,4,10,9,10,1,7,9,4,7,9
777,777,15,3,10,10,5,5,11,2,9,1,8,5,1
778,778,1,3,8,14,3,1,10,6,1,3,0,0,0
779,779,17,10,7,15,4,10,5,9,7,30,5,5,6
780,780,34,3,1,25,7,9,15,8,6,9,19,7,6
781,781,35,3,10,18,3,8,27,10,4,17,14,15,4
782,782,47,9,4,17,7,1,19,6,9,22,12,16,18
783,783,35,5,7,6,7,5,21,3,3,30,6,8,20
784,784,9,4,2,22,10,8,1,3,7,25,3,1,4
785,785,5,1,5,3,3,9,13,6,4,2,3,1,0
786,786,33,10,1,12,6,6,4,10,4,23,12,4,17
787,787,18,7,4,19,7,3,5,1,1,14,1,2,14
788,788,17,6,3,14,5,9,5,5,6,24,5,5,6
789,789,14,8,9,12,2,10,10,9,2,29,2,9,2
790,790,9,1,10,21,2,5,20,10,10,30,4,3,0
791,791,4,3,10,27,10,4,27,9,8,13,2,0,0
792,792,6,9,10,7,7,3,6,9,8,29,1,2,1
793,793,22,9,8,13,4,6,28,4,10,24,4,9,8
794,794,26,7,2,15,8,6,24,9,1,15,9,8,7
795,795,15,6,1,18,5,7,20,1,1,21,1,1,11
796,796,21,1,8,1,3,6,15,3,4,29,1,9,10
797,797,7,1,1,25,10,6,24,5,7,17,6,0,0
798,798,3,8,1,8,2,8,26,7,1,2,0,1,0
799,799,14,1,3,7,5,1,7,1,10,13,7,1,5
800,800,35,9,7,29,4,4,16,3,7,12,7,16,12
801,801,6,6,4,27,2,8,24,7,1,14,1,3,1
802,802,1,5,4,15,3,3,13,4,3,3,0,0,0
803,803,45,1,4,22,8,8,17,4,9,6,22,17,6
804,804,2,4,5,30,2,3,13,1,5,1,0,0,0
805,805,39,9,10,26,4,2,27,6,2,6,9,23,6
806,806,19,2,2,6,9,1,16,10,2,26,6,6,6
807,807,15,4,1,5,6,2,5,5,3,6,5,4,5
808,808,2,6,4,1,10,5,8,2,8,12,0,0,0
809,809,19,6,5,15,7,2,6,9,10,24,7,6,5
810,810,33,9,1,28,7,2,7,1,3,4,22,7,4
811,811,19,2,4,14,9,3,9,2,5,28,8,1,8
812,812,8,7,10,12,1,9,11,10,1,1,0,6,1
813,813,46,8,7,22,10,8,23,3,5,20,14,11,20
814,814,5,10,5,18,9,6,4,8,6,16,1,1,1
815,815,37,2,1,5,4,4,22,4,1,25,5,15,16
816,816,22,7,9,30,8,5,17,6,5,29,7,6,8
817,817,18,10,1,13,5,5,14,5,8,11,3,7,6
818,818,39,2,3,30,1,1,3,7,6,26,28,3,7
819,819,15,1,4,6,2,7,27,8,5,9,6,7,1
820,820,28,7,9,22,7,7,5,6,6,11,12,5,11
821,821,37,6,10,25,7,8,3,8,10,27,19,3,14
822,822,45,1,10,24,1,6,11,2,8,21,22,11,11
823,823,22,1,8,13,6,1,4,3,3,30,13,3,5
824,824,8,6,1,7,6,2,11,2,7,7,1,1,4
825,825,12,10,7,11,9,1,6,2,3,17,1,2,8
826,826,19,3,6,23,8,4,4,4,1,21,8,3,7
827,827,44,10,8,17,2,10,9,2,3,25,10,9,25
828,828,17,10,7,14,6,4,9,2,8,7,3,6,7
829,829,19,2,1,11,2,10,16,8,8,6,9,7,1
830,830,4,10,4,6,9,4,16,4,1,28,0,0,2
831,831,9,2,9,21,6,6,4,10,4,10,5,2,1
832,832,22,9,2,3,8,10,2,9,7,26,3,2,17
833,833,40,7,4,2,6,1,26,6,3,12,2,26,12
834,834,24,5,8,19,7,5,20,7,9,4,11,8,4
835,835,35,7,9,3,7,7,29,8,5,15,3,17,15
836,836,4,8,5,18,1,4,1,6,9,29,1,1,1
837,837,23,8,5,23,1,8,4,2,1,28,3,4,15
838,838,37,6,8,4,6,8,28,1,9,8,4,25,8
839,839,49,4,4,15,6,5,5,10,5,29,15,5,29
840,840,30,1,7,10,1,1,2,10,3,27,10,2,18
841,841,21,4,9,16,3,4,14,2,8,4,6,10,4
842,842,8,3,2,17,9,4,7,3,6,9,3,1,3
843,843,25,7,2,1,8,4,27,10,2,13,1,13,10
844,844,34,1,1,6,5,5,27,8,4,6,6,22,6
845,845,42,1,10,3,6,2,27,5,7,17,3,22,17
846,846,46,8,1,5,7,10,27,9,10,18,5,23,17
847,847,22,9,10,5,3,9,27,3,6,17,3,9,9
848,848,18,6,10,3,9,3,23,2,1,25,3,2,12
849,849,22,10,6,16,5,2,4,5,8,16,6,4,11
850,850,4,4,4,12,6,9,28,10,3,8,2,0,0
851,851,51,1,5,13,2,6,30,6,2,11,13,28,9
852,852,21,4,2,4,3,3,5,4,9,28,4,5,12
853,853,34,4,10,12,3,1,16,9,2,7,12,16,6
854,854,13,6,2,19,3,7,19,8,2,18,3,6,2
855,855,40,8,1,15,2,4,27,1,10,5,8,27,5
856,856,32,10,3,27,3,10,13,1,1,20,3,8,20
857,857,1,4,10,19,5,7,24,6,7,11,0,0,0
858,858,18,8,7,7,8,7,7,9,10,30,6,6,5
859,859,4,6,9,6,1,4,24,3,4,1,0,2,0
860,860,6,2,9,14,1,6,10,4,10,3,1,4,0
861,861,33,4,6,15,6,7,19,9,8,16,15,10,7
862,862,10,10,5,30,2,4,3,4,8,20,2,3,4
863,863,44,10,8,30,10,1,1,9,1,26,20,1,22
864,864,16,6,7,26,1,3,23,3,3,1,1,13,1
865,865,36,1,9,6,8,1,29,6,6,7,6,23,7
866,866,37,3,2,11,4,3,4,5,6,22,11,4,22
867,867,2,9,8,14,2,10,7,10,5,26,0,1,0
868,868,18,5,1,22,1,1,12,4,7,3,3,12,3
869,869,37,3,1,22,6,7,20,3,3,20,15,7,14
870,870,43,7,6,12,1,8,30,2,4,30,3,25,13
871,871,22,5,4,14,1,2,7,4,6,8,7,7,8
872,872,29,8,4,26,10,6,1,3,10,13,15,1,13
873,873,40,2,4,29,6,2,9,7,4,9,24,8,7
874,874,4,8,2,26,3,4,10,10,9,23,1,2,0
875,875,34,9,8,24,5,8,26,2,10,17,6,10,17
876,876,1,9,6,3,9,5,28,4,10,12,0,0,0
877,877,31,3,1,1,3,2,21,8,2,20,1,21,9
878,878,33,4,9,23,3,4,27,10,1,13,11,16,5
879,879,22,6,3,2,10,7,26,1,3,7,2,13,7
880,880,18,6,1,19,2,7,7,6,9,1,10,7,1
881,881,43,1,6,9,4,9,23,7,7,14,9,21,12
882,882,40,2,7,29,2,7,10,3,4,17,17,10,12
883,883,30,2,7,22,6,6,14,5,10,6,17,6,6
884,884,4,10,8,13,3,9,21,4,7,3,0,1,1
885,885,13,7,6,28,2,3,3,6,2,23,4,3,5
886,886,18,10,7,30,3,10,28,10,7,13,3,11,3
887,887,13,3,4,13,3,5,29,7,4,21,5,5,2
888,888,2,3,2,19,5,1,16,5,3,22,0,0,0
889,889,4,4,9,21,9,10,3,8,4,7,1,0,1
890,890,14,10,7,30,2,10,3,8,6,23,4,3,6
891,891,37,3,1,10,9,5,24,6,5,16,10,11,16
892,892,27,6,1,23,8,3,1,7,10,17,14,1,11
893,893,34,5,7,28,10,6,18,8,9,23,16,8,9
894,894,31,1,8,6,1,10,15,2,6,18,6,15,10
895,895,49,4,7,30,6,10,24,10,10,25,23,15,9
896,896,8,7,9,1,6,3,14,2,1,3,1,4,3
897,897,39,1,9,15,7,4,14,3,6,29,15,7,16
898,898,20,7,4,28,3,5,15,6,6,7,4,10,5
899,899,38,4,4,19,6,9,12,10,9,24,18,12,7
900,900,2,6,6,16,9,1,1,3,3,16,0,0,1
901,901,16,9,6,19,2,9,7,6,8,20,3,7,5
902,902,21,8,3,18,8,9,2,3,3,12,7,2,12
903,903,16,7,7,8,9,2,7,7,8,1,8,7,1
904,904,1,4,1,4,8,3,15,2,2,22,0,0,0
905,905,3,3,2,28,10,10,7,6,1,20,1,0,1
906,906,43,2,5,14,10,6,25,2,4,11,14,18,11
907,907,16,6,5,26,2,8,5,5,2,13,4,5,6
908,908,13,2,7,16,8,2,10,10,9,8,8,2,1
909,909,35,4,5,20,3,6,28,6,10,26,11,15,7
910,910,11,10,2,24,6,3,29,10,10,30,3,5,2
911,911,34,6,5,12,2,9,3,4,1,27,12,3,19
912,912,23,9,10,3,3,3,26,6,3,14,3,13,6
913,913,21,8,10,6,7,5,9,9,2,7,6,8,6
914,914,14,6,6,11,5,7,5,9,2,9,5,5,3
915,915,58,4,8,30,7,2,5,6,5,26,30,5,23
916,916,13,9,9,10,2,2,9,7,2,29,1,8,2
917,917,1,4,4,27,3,3,15,7,3,5,0,0,0
918,918,66,1,2,30,10,9,25,8,10,28,30,16,19
919,919,46,5,10,24,3,7,4,5,7,29,20,4,21
